question,true_answer,model_1_answer,model_2_answer,model_1_correct,model_2_correct
When did Beyonce start becoming popular?,in the late 1990s,late 1990s,late 1990s,False,False
What areas did Beyonce compete in when she was growing up?,singing and dancing,singing and dancing,singing and dancing,True,True
When did Beyonce leave Destiny's Child and become a solo singer?,2003,2003,2003,True,True
In what city and state did Beyonce grow up?,"houston, texas",houston,texas,False,False
In which decade did Beyonce become famous?,late 1990s,1990s,1990s,False,False
In what R&B group was she the lead singer?,destiny's child,destiny's child,destiny's child,True,True
What album made her a worldwide known artist?,dangerously in love,dangerously in love,dangerously in love,True,True
Who managed the Destiny's Child group?,mathew knowles,mathew knowles,mathew knowles,True,True
When did Beyoncé rise to fame?,late 1990s,late 1990s,late 1990s,True,True
What role did Beyoncé have in Destiny's Child?,lead singer,lead singer,lead singer,True,True
What was the first album Beyoncé released as a solo artist?,dangerously in love,dangerously in love,dangerously in love,True,True
When did Beyoncé release Dangerously in Love?,2003,2003,2003,True,True
How many Grammy awards did Beyoncé win for her first solo album?,five,five,five,True,True
What was Beyoncé's role in Destiny's Child?,lead singer,lead singer,lead singer,True,True
What was the name of Beyoncé's first solo album?,dangerously in love,dangerously in love,dangerously in love,True,True
"After her second solo album, what other entertainment venture did Beyonce explore?",acting,acting,acting,True,True
Which artist did Beyonce marry?,jay z,jay z,jay z,True,True
"To set the record for Grammys, how many did Beyonce win?",six,six,six,True,True
For what movie did Beyonce receive her first Golden Globe nomination?,dreamgirls,dreamgirls,dreamgirls,True,True
When did Beyonce take a hiatus in her career and take control of her management?,2010,2010,2010,True,True
Which album was darker in tone from her previous work?,beyoncé,beyoncé,beyoncé,True,True
"After what movie portraying Etta James, did Beyonce create Sasha Fierce?",cadillac records,cadillac records,cadillac records,True,True
When did Destiny's Child end their group act?,june 2005,june 2005,june 2005,True,True
What was the name of Beyoncé's second solo album?,b'day,b'day,b'day,True,True
"What was Beyoncé's first acting job, in 2006?",dreamgirls,dreamgirls,dreamgirls,True,True
Who is Beyoncé married to?,jay z,jay z,jay z,True,True
What is the name of Beyoncé's alter-ego?,sasha fierce,sasha fierce,sasha fierce,True,True
"In her music, what are some recurring elements in them?","love, relationships, and monogamy","love, relationships, and monogamy","love, relationships, and monogamy",True,True
Time magazine named her one of the most 100 what people of the century?,influential,influential,influential,True,True
Which magazine declared her the most dominant woman musician?,forbes,forbes,forbes,True,True
In which decade did the Recording Industry Association of America recognize Beyonce as the The Top Certified Artist?,2000s,2000s,2000s,True,True
What magazine rated Beyonce as the most powerful female musician in 2015?,forbes,forbes,forbes,True,True
How did Beyonce describe herself as a feminist?,modern-day feminist,modern-day feminist,modern-day feminist,True,True
In which years did Time rate Beyonce in the 100 most influential people in the world?,2013 and 2014,2013 and 2014,2013 and 2014,True,True
How many records has Beyonce sold in her 19 year career?,118 million,118 million,118 million,True,True
How many records did Beyoncé sell as part of Destiny's Child?,60 million,60 million,60 million,True,True
"After leaving Destiny's Child, how many records did Beyoncé release under her own name?",118 million,60 million,118 million,False,True
How many Grammy awards has Beyoncé won?,20,20,20,True,True
What magazine named Beyoncé as the most powerful female musician for 2015?,forbes,forbes,forbes,True,True
Beyonce's younger sibling also sang with her in what band?,destiny's child,destiny's child,destiny's child,True,True
Where did Beyonce get her name from?,her mother's maiden name,her mother's maiden name,her mother's maiden name,True,True
What race was Beyonce's father?,african-american,african-american,african-american,True,True
Beyonce's childhood home believed in what religion?,methodist,methodist,methodist,True,True
Beyonce's father worked as a sales manager for what company?,xerox,xerox,xerox,True,True
Beyonce's mother worked in what industry?,hairdresser and salon owner,hairdresser,hairdresser and salon owner,False,True
What younger sister of Beyonce also appeared in Destiny's Child?,solange,solange,solange,True,True
Beyonce is a descendent of what Arcadian leader?,joseph broussard,joseph broussard,joseph broussard,True,True
What company did Beyoncé's father work for when she was a child?,xerox,xerox,xerox,True,True
What did Beyoncé's mother own when Beyoncé was a child?,salon,salon,salon,True,True
What is the name of Beyoncé's younger sister?,solange,solange,solange,True,True
Beyoncé is a descendant of which Acadian leader?,joseph broussard.,joseph broussard,joseph broussard,False,False
Beyoncé was raised in what religion?,methodist,methodist,methodist,True,True
What town did Beyonce go to school in?,fredericksburg,fredericksburg,fredericksburg,True,True
Who was the first person to notice Beyonce's singing ability?,darlette johnson,darlette johnson,darlette johnson,True,True
Beyonce moved to which town after she left her first elementary school?,houston,fredericksburg,houston,False,True
Which of her teachers discovered Beyonce's musical talent?,dance instructor darlette johnson,darlette johnson,darlette johnson,False,False
I which church was Beyonce a member and soloist in the choir?,st. john's united methodist church,st. john's united methodist church,st. john's united methodist church,True,True
What type of school was Parker Elementary School?,music magnet school,music magnet,music magnet,False,False
Which song did Beyonce sing to win a competition at age 7?,imagine,imagine,imagine,True,True
What city was Beyoncé's elementary school located in?,fredericksburg,fredericksburg,fredericksburg,True,True
What was the name of Beyoncé's first dance instructor?,darlette johnson,darlette johnson,darlette johnson,True,True
How old was Beyoncé when she won a school talent show?,seven,seven,seven,True,True
What choir did Beyoncé sing in for two years?,st. john's united methodist church,st. john's united methodist church,st. john's united methodist church,True,True
Who decided to place Beyonce's group in Star Search the talent show?,arne frager,arne frager,arne frager,True,True
"In 1995, who decided to manage the girls singing group?",beyoncé's father,beyoncé's father,beyoncé's father,True,True
Who was the first record label to give the girls a record deal?,elektra records,elektra records,elektra records,True,True
Who brought Beyonce to California and enter her group in Star Search?,arne frager,arne frager,arne frager,True,True
In what year did Beyonce's father quit his job to manage her group?,1995,1995,1995,True,True
What large record company recorded Beyonce's group's first album?,sony music,sony music,sony music,True,True
What record company first signed Beyonce's group and later cut them?,elektra records,elektra records,elektra records,True,True
At what age did Beyonce meet LaTavia Robertson?,age eight,eight,eight,False,False
How old was Beyoncé when she met LaTavia Roberson?,eight,eight,eight,True,True
What was the name of the first group Beyoncé was a part of?,girl's tyme,girl's tyme,girl's tyme,True,True
Who placed Girl's Tyme in Star Search?,arne frager,arne frager,arne frager,True,True
When did Beyoncé begin to manage the girl group?,1995,1995,1995,True,True
"Who signed the girl group on October 5, 1995?",dwayne wiggins's grass roots entertainment,dwayne wiggins's grass roots entertainment,grass roots entertainment,True,False
Which film featured Destiny's Child's first major single?,men in black,men in black,men in black,True,True
"For which song, did Destiny's Child take home the grammy award for best R&B performance?","""say my name""",say my name,say my name,False,False
"Who did Beyonce record with for the movie ""The Best Man?""",marc nelson,marc nelson,marc nelson,True,True
Beyonce's group changed their name to Destiny's Child in what year?,1996,1996,1996,True,True
The name Destiny's Child was based on a quote in which book of the Bible?,book of isaiah,book of isaiah,book of isaiah,True,True
"Debut song, ""Killing Time"" was featured on what movie's sound track?",men in black,men in black,men in black,True,True
What song won Best R&B Performance in the 43 Annual Grammy Awards?,say my name,say my name,say my name,True,True
"What singer did Beyonce record a song with for the movie, ''The Best Man""?",marc nelson,marc nelson,marc nelson,True,True
Where did Destiny's Child get their name from?,book of isaiah.,book of isaiah,book of isaiah,False,False
"Destiny's Child song, Killing Time, was included in which film's soundtrack?",men in black.,men in black,men in black,False,False
What was Destiny's Child's first major song hit?,"no, no, no","no, no, no","no, no, no",True,True
When did Destiny's Child release their second album?,1999,1999,1999,True,True
"Who did Beyoncé sing a duet with for ""The Best Man"" film?",marc nelson,marc nelson,marc nelson,True,True
What mental health issue did Beyonce go through?,depression,depression,depression,True,True
What event occured after she was publicly criticized?,boyfriend left her,depression,her long-standing boyfriend left her,False,False
Who supported Beyonce through her depression?,her mother,her mother,her mother,True,True
What event caused Beyonce's depression?,split with luckett and rober,the split,split,False,False
How long was Beyonce depressed?,a couple of years,a couple of years,a couple of years,True,True
Who helped Beyonce fight her depression the most?,her mother,her mother,her mother,True,True
Who replaced Luckett and Roberson in Destiny's Child?,farrah franklin and michelle williams.,farrah franklin and michelle williams,farrah franklin and michelle williams,False,False
Who was blamed for Luckett and Roberson leaving Destiny's Child?,beyoncé,beyoncé,beyoncé,True,True
Who helped Beyoncé overcome her depression during the years following the Destiny's Child split?,her mother,her mother,her mother,True,True
Which newest member was removed from Destiny's Child?,farrah franklin,farrah franklin and michelle williams,farrah franklin,False,True
"""Charlie's Angels"" featured which single from the band members?",independent women part i,independent women part i,independent women part i,True,True
